CLIENTE;Estado;Material;Tipo material;Texto breve de material;Centro área pl.nec.;Almacén;Ubicación;Caract.planif.nec.;ESTADO
00374 TERMINAL PUNTA COLORADA;01-STOCK NULO;1026082;ZSSD;MAZA VOLEO 5KG BRONCE/CABO PLASTICO;MR01;374;;V1;ADJUDICADO
00374 TERMINAL PUNTA COLORADA;01-STOCK NULO;1029977;ZSTO;GRASA BECHEM HIGH - LUB LM 2EP;MR01;374;;V1;SIN TRATAMIENTO
00374 TERMINAL PUNTA COLORADA;01-STOCK NULO;1034221;ZSTO;GRASA PARA CABLE MOLYSIL 369X X16KG;MR01;374;;V1;EMBALADO
00374 TERMINAL PUNTA COLORADA;01-STOCK NULO;1041725;ZSTO;"CUCHILLA (7′ X 8″ X 5/8″) X 15 Aguj 5/8""";MR01;374;GA02PALLET;V1;ADJUDICADO
00374 TERMINAL PUNTA COLORADA;01-STOCK NULO;1042867;ZSCD;CRIQUE TENSOR C/TERMINAL 50MM. X 6MTS.;MR01;374;BA01SUB;V1;ADJUDICADO
00374 TERMINAL PUNTA COLORADA;01-STOCK NULO;1047471;ZSCD;TRIPA P/VIBRADOR DE H° HEXAG. 38MMX6M;MR01;374;;V1;SIN TRATAMIENTO
00374 TERMINAL PUNTA COLORADA;01-STOCK NULO;1047473;ZSCD;TRIPA P/VIBRADOR DE H° HEXAG. 35MMX3,5M;MR01;374;;V1;SIN TRATAMIENTO
00374 TERMINAL PUNTA COLORADA;01-STOCK NULO;1048841;ZSCD;CARTUCHO TONER W1500A/150A;MR01;374;;V1;SIN TRATAMIENTO
00374 TERMINAL PUNTA COLORADA;01-STOCK NULO;1048842;ZSCD;CARTUCHO TONER NEXT ONE TN660/2370;MR01;374;;V1;SIN TRATAMIENTO
00374 TERMINAL PUNTA COLORADA;01-STOCK NULO;1048843;ZSCD;CARTUCHO TONER RICOH IM460F;MR01;374;;V1;SIN TRATAMIENTO
00374 TERMINAL PUNTA COLORADA;01-STOCK NULO;1048856;ZSCD;BALDE PLASTICO 12LTS.;MR01;374;;V1;ADJUDICADO
00375 YPF OLEODUCTO PR-LP;02-MENOR A PUNTO DE PEDIDO;1001679;ZSTO;FICHA T.STECK MACHO 220V 16A 2P T XUN;MR01;375;P2-B5;V1;DESPACHADO
00375 YPF OLEODUCTO PR-LP;02-MENOR A PUNTO DE PEDIDO;1001686;ZSTO;ANTEOJO GRIS ECOLINEHC;MR01;375;P1-B2;V1;CUMPLIDO PARCIAL
00375 YPF OLEODUCTO PR-LP;02-MENOR A PUNTO DE PEDIDO;1001697;ZSTO;GUANTE VAQUETA MEDIO PASEO T.10;MR01;375;P1-C4;V1;DESPACHADO
00375 YPF OLEODUCTO PR-LP;02-MENOR A PUNTO DE PEDIDO;1001699;ZSTO;CASCO CARCAZA BLANCO (LIBUS);MR01;375;P1-B5;V1;DESPACHADO
00375 YPF OLEODUCTO PR-LP;02-MENOR A PUNTO DE PEDIDO;1001700;ZSTO;CASCO CARCAZA AMARILLO;MR01;375;P1-A5;V1;DESPACHADO
00375 YPF OLEODUCTO PR-LP;02-MENOR A PUNTO DE PEDIDO;1001702;ZSTO;GUANTE SOLDADOR COSTURA KEVLAR;MR01;375;P1-C4;V1;DESPACHADO
00375 YPF OLEODUCTO PR-LP;02-MENOR A PUNTO DE PEDIDO;1001708;ZSTO;GUANTE POLIAMIDA LAMINADO PALMAPU-TALLE9;MR01;375;P1-B3;V1;DESPACHADO
00375 YPF OLEODUCTO PR-LP;02-MENOR A PUNTO DE PEDIDO;1001717;ZSTO;PROTECTOR FACIAL BURBUJA INCOLORO;MR01;375;P1-C2;V1;DESPACHADO
00375 YPF OLEODUCTO PR-LP;02-MENOR A PUNTO DE PEDIDO;1001726;ZSTO;SUSPENSION CREMALLERA;MR01;375;P1-B5;V1;DESPACHADO
00375 YPF OLEODUCTO PR-LP;02-MENOR A PUNTO DE PEDIDO;1001745;ZSTO;BOTA GOMA P.ACERO N 41;MR01;375;CB-C5;V1;SIN TRATAMIENTO
00375 YPF OLEODUCTO PR-LP;02-MENOR A PUNTO DE PEDIDO;1001746;ZSTO;BOTA GOMA P.ACERO N 42;MR01;375;CB-C5;V1;SIN TRATAMIENTO
00375 YPF OLEODUCTO PR-LP;02-MENOR A PUNTO DE PEDIDO;1001823;ZSTO;ACEITE F50 5W40 X 20 L;MR01;375;PATIO;V1;DESPACHADO
00375 YPF OLEODUCTO PR-LP;02-MENOR A PUNTO DE PEDIDO;1001867;ZSTO;MARCADOR INDUSTRIAL-BLANCOXUN;MR01;375;P3-A3;V1;DESPACHADO
00375 YPF OLEODUCTO PR-LP;02-MENOR A PUNTO DE PEDIDO;1001878;ZSTO;CINTA DE ENMASCARAR 48MM X ROLLO;MR01;375;P1-F3;V1;DESPACHADO
00375 YPF OLEODUCTO PR-LP;02-MENOR A PUNTO DE PEDIDO;1001885;ZSTO;BOLSAS RESIDUOS XUN 102X130 VERDE;MR01;375;P1-A5;V1;DESPACHADO
00375 YPF OLEODUCTO PR-LP;02-MENOR A PUNTO DE PEDIDO;1001886;ZSTO;BOLSAS RESIDUOS XUN 102X130 AZUL;MR01;375;P1-A5;V1;DESPACHADO
00375 YPF OLEODUCTO PR-LP;02-MENOR A PUNTO DE PEDIDO;1001906;ZSTO;RAID AZUL;MR01;375;P3-D3;V1;PICKEADO
00375 YPF OLEODUCTO PR-LP;02-MENOR A PUNTO DE PEDIDO;1001927;ZSTO;DISCO CORTE 178X1.6X22 SECUR EXTRA  x UN;MR01;375;P1-B4;V1;DESPACHADO
00375 YPF OLEODUCTO PR-LP;02-MENOR A PUNTO DE PEDIDO;1001952;ZSTO;TRAPO LIMPIO (BOLSAX10KG) XUN;MR01;375;;V1;DESPACHADO
00375 YPF OLEODUCTO PR-LP;02-MENOR A PUNTO DE PEDIDO;1001959;ZSTO;CINTA TEFLON 3/4 X 20MT;MR01;375;P2-A3;V1;DESPACHADO
00375 YPF OLEODUCTO PR-LP;02-MENOR A PUNTO DE PEDIDO;1001961;ZSTO;CINTA AISLADORA NEGRA X10MT;MR01;375;P2-A3;V1;DESPACHADO
00375 YPF OLEODUCTO PR-LP;02-MENOR A PUNTO DE PEDIDO;1001969;ZSTO;ESMALTE SINT. AEROSOL BLANCO X440CC;MR01;375;ARMARIO;V1;DESPACHADO
00375 YPF OLEODUCTO PR-LP;02-MENOR A PUNTO DE PEDIDO;1001971;ZSTO;ESMALTE SINT. AEROSOL ROJO X 440CC;MR01;375;ARMARIO;V1;DESPACHADO
00375 YPF OLEODUCTO PR-LP;02-MENOR A PUNTO DE PEDIDO;1002527;ZSTO;FILTRO AIRE CABINA;MR01;375;;V1;DESPACHADO
00375 YPF OLEODUCTO PR-LP;02-MENOR A PUNTO DE PEDIDO;1003029;ZSTO;FILTRO DE AIRE PRIMARIO CAT;MR01;375;;V1;DESPACHADO
00375 YPF OLEODUCTO PR-LP;02-MENOR A PUNTO DE PEDIDO;1003030;ZSTO;FILTRO DE AIRE SECUNDARIO;MR01;375;CA-D4;V1;DESPACHADO
00375 YPF OLEODUCTO PR-LP;02-MENOR A PUNTO DE PEDIDO;1003031;ZSTO;FILTRO DE COMBUSTIBLE;MR01;375;CA-C3;V1;DESPACHADO
00375 YPF OLEODUCTO PR-LP;02-MENOR A PUNTO DE PEDIDO;1003032;ZSTO;FILTRO TRAMPA DE AGUA;MR01;375;CA-D3;V1;DESPACHADO
00375 YPF OLEODUCTO PR-LP;02-MENOR A PUNTO DE PEDIDO;1003033;ZSTO;FILTRO DE ACEITE MOTOR;MR01;375;CA-C3;V1;SIN TRATAMIENTO
00375 YPF OLEODUCTO PR-LP;02-MENOR A PUNTO DE PEDIDO;1003087;ZSTO;FILTRO COMBUSTIBLE;MR01;375;CA-C2;V1;DESPACHADO
00375 YPF OLEODUCTO PR-LP;02-MENOR A PUNTO DE PEDIDO;1003164;ZSTO;FILTRO DE BOMBA SIST. UREA;MR01;375;CA-C4;V1;DESPACHADO
00375 YPF OLEODUCTO PR-LP;02-MENOR A PUNTO DE PEDIDO;1013682;ZSSD;MAMELUCO IGNIFUGO T.XXL C/LOGO;MR01;375;;V1;DESPACHADO
00375 YPF OLEODUCTO PR-LP;02-MENOR A PUNTO DE PEDIDO;1015787;ZSSD;DESODORANTE EN AEROSOL X UN;MR01;375;P3-D4;V1;PICKEADO
00375 YPF OLEODUCTO PR-LP;02-MENOR A PUNTO DE PEDIDO;1015800;ZSSD;GUANTE VAQUETA MEDIO PASEO FORRADO X PAR;MR01;375;P3-B3;RE;DESPACHADO
00375 YPF OLEODUCTO PR-LP;02-MENOR A PUNTO DE PEDIDO;1017043;ZSSD;CABO MADERA PARA BARREDOR;MR01;375;P1-C;V1;PICKEADO
00375 YPF OLEODUCTO PR-LP;02-MENOR A PUNTO DE PEDIDO;1026253;ZSCD;ELECTRODO 8010 x 5MM X KG BOHLER CEL85;MR01;375;P2;V1;SIN TRATAMIENTO
00375 YPF OLEODUCTO PR-LP;02-MENOR A PUNTO DE PEDIDO;1026279;ZSTO;ESCOBILLA VM 330;MR01;375;;RE;DESPACHADO
00375 YPF OLEODUCTO PR-LP;01-STOCK NULO;1001775;ZSTO;ESLINGA SINTETICA 8MTS 6TN CERTIFICADA;MR01;375;CB-A3;V1;CUMPLIDO PARCIAL
00375 YPF OLEODUCTO PR-LP;01-STOCK NULO;1001778;ZSTO;YERBA MATE X 500GRS X UN;MR01;375;P3-C3;V1;ADJUDICADO
00375 YPF OLEODUCTO PR-LP;01-STOCK NULO;1001830;ZSTO;CUBIERTA 295 80 R22.5;MR01;375;PATIO;V1;DESPACHADO
00375 YPF OLEODUCTO PR-LP;01-STOCK NULO;1001840;ZSTO;CUBIERTA 17.5-25 VIAL SP 16 TELAS L2;MR01;375;PATIO;V1;DESPACHADO
00375 YPF OLEODUCTO PR-LP;01-STOCK NULO;1001919;ZSTO;REPELENTE PARA INSECTOS OFF EN AEROSOL;MR01;375;;V1;PICKEADO
00375 YPF OLEODUCTO PR-LP;01-STOCK NULO;1001933;ZSTO;DISCO 114x1,6x222 REFORZADO x UN;MR01;375;;V1;DESPACHADO
00375 YPF OLEODUCTO PR-LP;01-STOCK NULO;1001950;ZSTO;CANDADO 40MM XUN;MR01;375;P2-A3;V1;DESPACHADO
00375 YPF OLEODUCTO PR-LP;01-STOCK NULO;1001951;ZSTO;CANDADO 50MM XUN;MR01;375;P1-F3;V1;DESPACHADO
00375 YPF OLEODUCTO PR-LP;01-STOCK NULO;1001962;ZSTO;CINTA AISLADORA ROJA X10MT;MR01;375;P1-F3;V1;DESPACHADO
00375 YPF OLEODUCTO PR-LP;01-STOCK NULO;1001963;ZSTO;CINTA AISLADORA VERDE X10MT;MR01;375;;V1;DESPACHADO
00375 YPF OLEODUCTO PR-LP;01-STOCK NULO;1001964;ZSTO;CINTA AISLADORA BLANCA;MR01;375;P1-F3;V1;PICKEADO
00375 YPF OLEODUCTO PR-LP;01-STOCK NULO;1001968;ZSTO;ESMALTE SINT. AEROSOL AMARILLO X440CC;MR01;375;ARMARIO;V1;DESPACHADO
00375 YPF OLEODUCTO PR-LP;01-STOCK NULO;1003088;ZSTO;FILTRO AIRE;MR01;375;CA-D4;V1;DESPACHADO
00375 YPF OLEODUCTO PR-LP;01-STOCK NULO;1003089;ZSTO;FILTRO DE CABINA;MR01;375;CA-D2;V1;DESPACHADO
00375 YPF OLEODUCTO PR-LP;01-STOCK NULO;1003650;ZSTO;DISCOS DE FRENOS;MR01;375;CA-D5;V1;DESPACHADO
00375 YPF OLEODUCTO PR-LP;01-STOCK NULO;1003651;ZSTO;PASTILLAS DE FRENO;MR01;375;;V1;DESPACHADO
00375 YPF OLEODUCTO PR-LP;01-STOCK NULO;1003953;ZSTO;BATERIA 12V 75AMP;MR01;375;;RE;DESPACHADO
00375 YPF OLEODUCTO PR-LP;01-STOCK NULO;1013680;ZSSD;MAMELUCO IGNIFUGO T.L C/LOGO;MR01;375;P3-A3;V1;DESPACHADO
00375 YPF OLEODUCTO PR-LP;01-STOCK NULO;1013681;ZSSD;MAMELUCO IGNIFUGO T.XL C/LOGO;MR01;375;P2-B3;V1;SIN TRATAMIENTO
00375 YPF OLEODUCTO PR-LP;01-STOCK NULO;1013683;ZSSD;MAMELUCO IGNIFUGO T.XXXL C/LOGO;MR01;375;;V1;DESPACHADO
00375 YPF OLEODUCTO PR-LP;01-STOCK NULO;1015802;ZSSD;HOJA DE SIERRA 18D;MR01;375;;RE;ADJUDICADO
00375 YPF OLEODUCTO PR-LP;01-STOCK NULO;1016910;ZSSD;CINTA METRICA X10MT CON PASACINTO;MR01;375;;RE;ADJUDICADO
00375 YPF OLEODUCTO PR-LP;01-STOCK NULO;1016930;ZSSD;BALDE ALBANIL PLASTICO;MR01;375;P1-A1;RE;ADJUDICADO
00375 YPF OLEODUCTO PR-LP;01-STOCK NULO;1016934;ZSSD;MAZA MINERO 2KG;MR01;375;;V1;ADJUDICADO
00375 YPF OLEODUCTO PR-LP;01-STOCK NULO;1016983;ZSSD;CUCHARA ALBANIL FORJADA 7PG;MR01;375;;V1;SIN TRATAMIENTO
00375 YPF OLEODUCTO PR-LP;01-STOCK NULO;1017005;ZSSD;CADENA PLASTICA ROJA Y BLANCA X ML;MR01;375;CA-A2;RE;DESPACHADO
00375 YPF OLEODUCTO PR-LP;01-STOCK NULO;1017026;ZSSD;ABRAZADERA AMERICANA 8-16;MR01;375;;V1;ADJUDICADO
00375 YPF OLEODUCTO PR-LP;01-STOCK NULO;1017064;ZSSD;SECADOR DE PISO 50CM;MR01;375;;RE;PICKEADO
00375 YPF OLEODUCTO PR-LP;01-STOCK NULO;1017241;ZSSD;BOTA PETROLERA N 40;MR01;375;;V1;DESPACHADO
00375 YPF OLEODUCTO PR-LP;01-STOCK NULO;1017242;ZSSD;BOTA PETROLERA N 41;MR01;375;;V1;DESPACHADO
00375 YPF OLEODUCTO PR-LP;01-STOCK NULO;1017243;ZSSD;BOTA PETROLERA N 42;MR01;375;;V1;DESPACHADO
00375 YPF OLEODUCTO PR-LP;01-STOCK NULO;1017244;ZSSD;BOTA PETROLERA N 43;MR01;375;;V1;DESPACHADO
00375 YPF OLEODUCTO PR-LP;01-STOCK NULO;1017936;ZSSD;PALA ANCHA FORJADA CABO MADERA Y METAL X;MR01;375;;V1;SIN TRATAMIENTO
00375 YPF OLEODUCTO PR-LP;01-STOCK NULO;1017937;ZSSD;PALA CORAZON FORJADA CABO MADERA Y METAL;MR01;375;;V1;SIN TRATAMIENTO
00375 YPF OLEODUCTO PR-LP;01-STOCK NULO;1025951;ZSSD;MECHA ACERO RAPIDO D8 MM;MR01;375;;V1;ADJUDICADO
00375 YPF OLEODUCTO PR-LP;01-STOCK NULO;1027995;ZSSD;CEPILLO TRENZADO FPL 115X6X22 115105C622;MR01;375;;RE;ADJUDICADO
00375 YPF OLEODUCTO PR-LP;01-STOCK NULO;1028183;ZSTO;Filtro Aceite Motor;MR01;375;;V1;DESPACHADO
00375 YPF OLEODUCTO PR-LP;01-STOCK NULO;1028184;ZSTO;Filtro Trampa de Agua;MR01;375;;V1;DESPACHADO
00375 YPF OLEODUCTO PR-LP;01-STOCK NULO;1028185;ZSTO;Filtro Sepador Combustible;MR01;375;CA-D2;V1;DESPACHADO
00375 YPF OLEODUCTO PR-LP;01-STOCK NULO;1028188;ZSTO;Filtro Admision Secundario;MR01;375;;V1;DESPACHADO
00375 YPF OLEODUCTO PR-LP;01-STOCK NULO;1028190;ZSTO;Filtro Admision Primario;MR01;375;CA-C1;V1;DESPACHADO
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1001702;ZSTO;GUANTE SOLDADOR COSTURA KEVLAR;MM01;376;N3;V1;PICKEADO PARCIAL
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1001707;ZSTO;CHALECOGRAFANARANJACONREFLETIVOT.XLC2;MM01;376;B1;V1;PICKEADO PARCIAL
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1001708;ZSTO;GUANTE POLIAMIDA LAMINADO PALMAPU-TALLE9;MM01;376;Q2;V1;CUMPLIDO PARCIAL
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1001717;ZSTO;PROTECTOR FACIAL BURBUJA INCOLORO;MM01;376;B2BIS;V1;PICKEADO PARCIAL
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1001773;ZSTO;CHALECOMICROPERFAMARILLOCONREFLECTIVO;MM01;376;Q1;V1;PICKEADO PARCIAL
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1001791;ZSTO;ACEITE SAE 30 X 205L;MM01;376;PLAYAOBRAD;V1;PICKEADO PARCIAL
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1001804;ZSTO;GRASA LITIO LIMIT MO-2 (NEGRA) X 180 KG;MM01;376;PLAYAOBRAD;V1;DESPACHADO
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1001827;ZSTO;CUBIERTA 12.00 R20 FG85 (lineal);MM01;376;LAT.CARPA;V1;DESPACHADO
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1001876;ZSTO;CINTA EMBALAR TRANSPARENTE 48MM X 100 MT;MM01;376;O2;V1;SIN TRATAMIENTO
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1001885;ZSTO;BOLSAS RESIDUOS XUN 102X130 VERDE;MM01;376;A1;V1;PICKEADO PARCIAL
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1001894;ZSTO;ALCOHOL EN GEL X LITRO;MM01;376;L1;V1;DESPACHADO
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1001898;ZSTO;BOBINA DE PAPEL 25 X 400MTS X UN;MM01;376;H3;V1;PICKEADO PARCIAL
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1001902;ZSTO;PERFUMINA X 5 LTS;MM01;376;E1;V1;SIN TRATAMIENTO
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1001914;ZSTO;CABO MADERA PARA ESCOBA;MM01;376;H3;V1;SIN TRATAMIENTO
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1001927;ZSTO;DISCO CORTE 178X1.6X22 SECUR EXTRA  x UN;MM01;376;C2;V1;PICKEADO PARCIAL
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1001933;ZSTO;DISCO 114x1,6x222 REFORZADO x UN;MM01;376;C2;V1;PICKEADO PARCIAL
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1001949;ZSTO;CANDADO 30MM XUN;MM01;376;O2;V1;PICKEADO PARCIAL
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1001962;ZSTO;CINTA AISLADORA ROJA X10MT;MM01;376;O2;V1;PICKEADO PARCIAL
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1001963;ZSTO;CINTA AISLADORA VERDE X10MT;MM01;376;O2;V1;PICKEADO PARCIAL
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1001968;ZSTO;ESMALTE SINT. AEROSOL AMARILLO X440CC;MM01;376;GAV.AEROS.;V1;PICKEADO PARCIAL
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1001970;ZSTO;ESMALTE SINT. AEROSOL NEGRO X440CC;MM01;376;GAV.AEROS.;V1;PICKEADO PARCIAL
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1001971;ZSTO;ESMALTE SINT. AEROSOL ROJO X 440CC;MM01;376;GAV.LUBR.;V1;PICKEADO PARCIAL
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1001972;ZSTO;ESMALTE SINT. AEROSOL VERDE X440CC;MM01;376;GAV.LUBR.;V1;CUMPLIDO PARCIAL
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1001973;ZSTO;ESMALTE SINT. AEROSOL AZUL X440CC;MM01;376;GAV.LUBR.;V1;DESPACHADO
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1002016;ZSTO;PANTALON JEAN T.48;MM01;376;B5;V1;PICKEADO PARCIAL
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1002055;ZSTO;MEDIAS TERMICAS T. UNICO PARA -10 GRADOS;MM01;376;B4;V1;PICKEADO PARCIAL
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1002058;ZSTO;CAMPERA ABRIGO T. L ROJA CON LOGO;MM01;376;P3;V1;PICKEADO PARCIAL
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1002059;ZSTO;CAMPERA ABRIGO T. XL ROJA CON LOGO;MM01;376;P3;V1;PICKEADO PARCIAL
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1002071;ZSTO;CAMPERA DESCARNE T.XXXL;MM01;376;M2;V1;PICKEADO PARCIAL
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1002206;ZSTO;CORREA B-54 X UN;MM01;376;L3;V1;SIN TRATAMIENTO
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1002211;ZSTO;CORREA VENTILADOR;MM01;376;C3CJ3;V1;SIN TRATAMIENTO
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1002212;ZSTO;CORREA DE ALTERNADOR;MM01;376;C3CJ1;V1;SIN TRATAMIENTO
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1002229;ZSTO;TUERCA CUCHILLA CORTE LATERAL;MM01;376;L2;V1;PICKEADO PARCIAL
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1002258;ZSTO;UNA BALDE;MM01;376;I2 CAJON4;V1;CUMPLIDO PARCIAL
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1002324;ZSTO;CUCHILLA 15 AGUJEROS;MM01;376;PASILLO B;V1;DESPACHADO
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1002378;ZSTO;TRABA BALDE TRAS;MM01;376;GAV1 - G2;V1;PICKEADO PARCIAL
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1002408;ZSTO;SEGMENTOS DE CORTE CENTRAL;MM01;376;H1;V1;CUMPLIDO PARCIAL
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1002541;ZSTO;FILTRO DE LINEA XUN;MM01;376;E2;V1;CUMPLIDO PARCIAL
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1002606;ZSTO;FILTRO COMBUSTIBLE X UN;MM01;376;E3;V1;PICKEADO PARCIAL
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1002623;ZSTO;FILTRO AIRE 2 XUN;MM01;376;K4;V1;PICKEADO PARCIAL
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1002682;ZSTO;FILTRO ACEITE MOTOR XUN;MM01;376;F2 BIS;V1;PICKEADO PARCIAL
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1002722;ZSTO;FILTRO COMBUSTIBLE;MM01;376;G4;V1;CUMPLIDO PARCIAL
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1002760;ZSTO;FILTRO AIRE CABINA INTERIOR XUN;MM01;376;E3;V1;CUMPLIDO PARCIAL
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1002776;ZSTO;FILTRO AIRE PRIMARIO XUN;MM01;376;K5;V1;PICKEADO PARCIAL
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1002832;ZSTO;FILTRO COMBUSTIBLE;MM01;376;F3 BIS;V1;PICKEADO PARCIAL
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1002920;ZSTO;FILTRO TRAMPA DE AGUA;MM01;376;D3;V1;DESPACHADO PARCIAL
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1003027;ZSTO;ELEMENTO FILTRO DE ACEITE;MM01;376;E2;V1;CUMPLIDO PARCIAL
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1003087;ZSTO;FILTRO COMBUSTIBLE;MM01;376;L4;V1;CUMPLIDO PARCIAL
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1003093;ZSTO;FILTRO DE COMBUSTIBLE;MM01;376;K2;V1;CUMPLIDO PARCIAL
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1003096;ZSTO;FILTRO DE AIRE TANQUE DE COMBUSTIBLE;MM01;376;K2;V1;PICKEADO PARCIAL
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1003121;ZSTO;FILTRO DE UREA;MM01;376;C2;V1;PICKEADO PARCIAL
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1003126;ZSTO;FILTRO SECADO DE AIRE;MM01;376;K2;V1;PICKEADO PARCIAL
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1003170;ZSTO;FILTRO DE AIRE PRIMARIO;MM01;376;C2BIS;V1;SIN TRATAMIENTO
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1003171;ZSTO;FILTRO DE AIRE SECUNDARIO;MM01;376;M4;V1;SIN TRATAMIENTO
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1003172;ZSTO;FILTRO ACEITE MOTOR;MM01;376;G2;V1;SIN TRATAMIENTO
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1003176;ZSTO;FILTRO A A CABINA INTERIOR;MM01;376;F3;V1;SIN TRATAMIENTO
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1003180;ZSTO;FILTRO DE AIRE;MM01;376;E4;V1;CUMPLIDO PARCIAL
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1003181;ZSTO;FILTRO DE COMBUSTIBLE;MM01;376;N2;V1;CUMPLIDO PARCIAL
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1003183;ZSTO;FILTRO DE ACEITE MOTOR;MM01;376;G2;V1;DESPACHADO
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1003217;ZSTO;FILTRO DE COMBUSTIBLE;MM01;376;G4;V1;CUMPLIDO PARCIAL
0376 VELADERO FASE 8B /SAN JUAN;02-MENOR A PUNTO DE PEDIDO;1003258;ZSTO;FILTRO DE ACEITE;MM01;376;E2 BIS;V1;CUMPLIDO PARCIAL
